0,-3.851459844522894
0.03141592653589793,-1.935958270754785
0.06283185307179587,6.502640119916898
0.0942477796076938,12.93350922813759
0.1256637061435917,11.44014772883054
0.1570796326794897,27.56233907399327
0.1884955592153876,15.19746001220343
0.2199114857512856,20.68866674238415
0.2513274122871835,32.72994532055936
0.2827433388230814,24.60497712785579
0.3141592653589793,41.19944701585852
0.3455751918948773,28.43439616591039
0.3769911184307752,47.91762927583284
0.4084070449666731,32.75257910507175
0.4398229715025711,53.8268179760034
0.471238898038469,55.61383134673405
0.5026548245743669,48.30028395907907
0.5340707511102649,40.41070989139293
0.5654866776461628,64.44467163434055
0.5969026041820608,53.39644379393356
0.6283185307179586,66.09919878760299
0.6597344572538566,56.11981343804358
0.6911503837897546,69.07758038557861
0.7225663103256524,78.42194265373914
0.7539822368615504,56.97902365027851
0.7853981633974484,81.89395259341259
0.8168140899333463,66.17193609815661
0.8482300164692442,75.70586645447892
0.8796459430051422,82.37957795744087
0.9110618695410401,83.84150128331598
0.942477796076938,93.19802275533721
0.9738937226128359,94.9741220118398
1.005309649148734,73.86751930105393
1.036725575684632,75.73435692524332
1.06814150222053,84.35517192719665
1.099557428756428,93.94501704035282
1.130973355292326,90.14384607547588
1.162389281828224,81.3919974954125
1.193805208364122,105.3509804151411
1.225221134900019,96.94944178545205
1.256637061435917,106.0558076405241
1.288052987971815,105.4371852463414
1.319468914507713,97.41590208519162
1.350884841043611,95.43544526239465
1.382300767579509,86.4686196132991
1.413716694115407,107.9277318463003
1.445132620651305,97.82256170190728
1.476548547187203,104.4068874139928
1.507964473723101,97.86677798399997
1.539380400258999,100.1560060337814
1.570796326794897,104.4753751891606
1.602212253330795,95.14053300524974
1.633628179866693,102.449195201098
1.66504410640259,94.25411498080616
1.696460032938488,95.27058045522216
1.727875959474386,108.5118874912947
1.759291886010284,92.260679235891
1.790707812546182,94.54685734183596
1.82212373908208,89.30192610829978
1.853539665617978,102.4860658329216
1.884955592153876,101.5737261714138
1.916371518689774,102.9619775057415
1.947787445225672,92.94709583317359
1.97920337176157,103.0909355031358
2.010619298297468,81.19020295860383
2.042035224833366,82.39750475006861
2.073451151369264,97.97298352640254
2.104867077905161,96.04356547101369
2.13628300444106,86.82047221608353
2.167698930976957,89.35913570483936
2.199114857512855,88.11590472872481
2.230530784048753,86.94902313952819
2.261946710584651,66.30302005677667
2.293362637120549,83.77851213678633
2.324778563656447,69.57077413188523
2.356194490192345,65.26161986911771
2.387610416728243,79.66222801311599
2.419026343264141,57.16472741675367
2.450442269800039,61.09614845441258
2.481858196335937,57.50408767523685
2.513274122871834,63.13797319225593
2.544690049407733,60.27646958911558
2.57610597594363,61.28478127192933
2.607521902479529,53.38607418168937
2.638937829015426,51.49912897071928
2.670353755551325,39.89780905592188
2.701769682087222,50.7980524286131
2.73318560862312,50.67344069142543
2.764601535159018,40.87755768404776
2.796017461694916,33.0689053607999
2.827433388230814,40.78990678563633
2.858849314766712,36.68505087112219
2.89026524130261,16.68969151025792
2.921681167838508,10.37819434446129
2.953097094374406,13.68105536943091
2.984513020910304,23.53627934968724
3.015928947446202,12.90946952132423
3.047344873982099,4.332873683385759
3.078760800517998,11.97038703965882
3.110176727053895,13.72080540908318
3.141592653589794,0.9933992203118898
3.173008580125691,-9.903018567881086
3.204424506661589,-13.65470919209866
3.235840433197487,-16.62909574306641
3.267256359733385,-8.468548661687727
3.298672286269283,-27.51275350730191
3.330088212805181,-24.56143688347036
3.361504139341079,-26.94028108711363
3.392920065876977,-26.281047949605
3.424335992412875,-37.26051898388216
3.455751918948773,-24.26266153164867
3.487167845484671,-43.03907550896065
3.518583772020569,-25.00462683084248
3.549999698556467,-34.00062134999931
3.581415625092364,-53.93393720657282
3.612831551628263,-35.54060956072461
3.64424747816416,-46.88062027539112
