time,miles
0.0,2.5787388212323545
0.01001001001001001,2.103287588578602
0.02002002002002002,2.616641678141351
0.03003003003003003,2.357067109026391
0.04004004004004004,2.6595215678935205
0.050050050050050046,2.000699565483862
0.06006006006006006,2.325691789392161
0.07007007007007007,3.2499386355788102
0.08008008008008008,2.886842285842195
0.09009009009009009,2.218399090331133
0.10010010010010009,2.5864648133701107
0.11011011011011011,4.1660085849737705
0.12012012012012012,2.015354986785567
0.13013013013013014,2.4757111417781075
0.14014014014014015,3.2034352382213065
0.15015015015015015,2.706793768366438
0.16016016016016016,2.9725821750569317
0.17017017017017017,2.6675114330395036
0.18018018018018017,2.087038623241576
0.19019019019019018,2.3787449532273977
0.20020020020020018,3.3752351381488923
0.21021021021021022,2.7759206739860725
0.22022022022022023,2.4874651035079927
0.23023023023023023,2.420600022532757
0.24024024024024024,3.5088342597085496
0.2502502502502503,3.010421075758006
0.2602602602602603,2.6109083312630608
0.2702702702702703,2.61932139855585
0.2802802802802803,2.9187639294946854
0.2902902902902903,2.2859169609670076
0.3003003003003003,1.9818832973322182
0.3103103103103103,2.540585269230361
0.3203203203203203,1.992924698002264
0.3303303303303303,2.8491972965966705
0.34034034034034033,2.8122784440427493
0.35035035035035034,2.866367017523437
0.36036036036036034,2.693427333867496
0.37037037037037035,2.1942644287661657
0.38038038038038036,1.341991504028928
0.39039039039039036,2.745710124627609
0.40040040040040037,1.9548004960508978
0.41041041041041043,3.1226909314408515
0.42042042042042044,1.4666431370923174
0.43043043043043044,2.211963187032986
0.44044044044044045,2.6211652594955046
0.45045045045045046,2.7877783701430405
0.46046046046046046,1.6601577407106973
0.47047047047047047,1.874411199849789
0.4804804804804805,2.3782627843526454
0.4904904904904905,2.549080845705441
0.5005005005005005,2.718730119011321
0.5105105105105106,2.047469038412184
0.5205205205205206,1.7544127116158326
0.5305305305305306,2.629944737170116
0.5405405405405406,3.078884332931804
0.5505505505505506,3.3728195677218924
0.5605605605605606,2.3007462160432537
0.5705705705705706,3.1311648550527216
0.5805805805805806,2.2583537745856916
0.5905905905905906,3.2072079750345184
0.6006006006006006,2.9812762899464134
0.6106106106106106,3.3288904454459987
0.6206206206206206,1.686595382227444
0.6306306306306306,2.3099472026906254
0.6406406406406406,2.306502017350899
0.6506506506506506,2.6427110319455673
